stdout: Result: Fr([1186351204, 2822368900, 1610536227, 3694208213, 2072110209, 1022018546, 2653134507, 546895355])
stdout: Result: Fr([3882081478, 391494347, 2507229673, 2799529107, 434965156, 1324703781, 3805821710, 405753233])
stdout: Result: Fr([1008883002, 2878094516, 2386243607, 2395556617, 3178508192, 370863487, 2989940192, 395804666])
stdout: Result: Fr([3629600481, 2979731608, 1799087031, 1625383260, 615744366, 3540898192, 559509006, 339802517])
stdout: Result: Fr([3013242899, 3189354451, 400150273, 1661620520, 1978849242, 2719138096, 2407861916, 452285842])
stdout: Result: Fr([3013242899, 3189354451, 400150273, 1661620520, 1978849242, 2719138096, 2407861916, 452285842])
stdout: Result: Fr([3013242899, 3189354451, 400150273, 1661620520, 1978849242, 2719138096, 2407861916, 452285842])
stdout: Result: Fr([3013242899, 3189354451, 400150273, 1661620520, 1978849242, 2719138096, 2407861916, 452285842])
stdout: Result: [32, 152, 245, 251, 158, 35, 158, 171, 60, 234, 195, 242, 123, 129, 228, 129, 220, 49, 36, 213, 95, 254, 213, 35, 168, 57, 238, 132, 70, 182, 72, 100]
stdout: Result: [0, 225, 143, 215, 226, 81, 18, 95, 187, 3, 238, 174, 3, 12, 8, 144, 152, 71, 144, 184, 118, 89, 58, 240, 73, 64, 235, 13, 20, 184, 103, 74]
stdout: Result: [34, 127, 214, 95, 175, 87, 34, 132, 141, 82, 219, 0, 179, 18, 196, 146, 140, 182, 169, 147, 193, 84, 131, 116, 192, 165, 222, 239, 6, 138, 158, 37]
stdout: Result: [23, 134, 72, 174, 98, 211, 40, 166, 52, 194, 42, 44, 107, 11, 2, 197, 214, 38, 237, 38, 30, 162, 254, 199, 111, 137, 122, 114, 131, 86, 33, 211]
stdout: Result: [19, 199, 55, 112, 117, 145, 151, 12, 19, 125, 20, 161, 241, 150, 41, 214, 151, 153, 160, 56, 194, 194, 192, 126, 105, 155, 205, 176, 142, 47, 93, 198]
stdout: Result: [24, 177, 74, 131, 2, 208, 231, 105, 160, 203, 31, 215, 121, 200, 224, 231, 174, 201, 23, 147, 200, 165, 95, 27, 45, 23, 217, 39, 241, 126, 91, 6]
stdout: Result: [16, 234, 236, 129, 152, 122, 109, 167, 97, 188, 131, 147, 192, 45, 243, 154, 42, 245, 93, 113, 214, 34, 8, 19, 157, 209, 208, 30, 74, 59, 120, 71]
stdout: Result: [21, 235, 10, 238, 198, 78, 125, 95, 51, 75, 143, 89, 16, 217, 61, 97, 106, 244, 178, 35, 77, 88, 205, 230, 33, 140, 170, 205, 192, 210, 150, 69]
stdout: Result: [9, 159, 255, 73, 118, 252, 11, 51, 31, 82, 236, 123, 165, 147, 134, 172, 19, 228, 148, 185, 35, 228, 91, 212, 45, 16, 245, 200, 72, 195, 164, 7]
stdout: Result: [8, 139, 210, 168, 18, 37, 221, 4, 104, 192, 229, 252, 217, 163, 212, 80, 19, 82, 209, 121, 79, 149, 15, 68, 117, 70, 146, 194, 4, 125, 39, 137]
final cycles: 10631245
