stdout: Result: Fr([1186351204, 2822368900, 1610536227, 3694208213, 2072110209, 1022018546, 2653134507, 546895355])
stdout: Result: Fr([3374556744, 1172773015, 2870699537, 61565765, 2014145296, 2400078232, 1247446534, 704125047])
stdout: Result: Fr([1908920203, 3269265966, 631404032, 538606320, 1603879873, 3137919490, 3998120114, 704203623])
stdout: Result: Fr([4242204787, 4248160571, 3554321230, 3840374593, 2944839466, 4188260205, 1818228489, 68691454])
stdout: Result: Fr([559645158, 1737281444, 779104139, 3071351990, 2201268081, 2656241927, 3717888670, 590586710])
stdout: Result: Fr([1569151643, 4213504787, 3728139532, 1627708475, 946431152, 3566060099, 508949703, 532705769])
stdout: Result: Fr([4252686088, 4179894487, 1357383019, 2555158157, 1396784521, 3351777233, 2989375090, 474520512])
stdout: Result: Fr([2475430742, 2614347741, 1445644739, 2154085569, 1600549747, 1810096408, 3864359888, 299865470])
stdout: Result: [32, 152, 245, 251, 158, 35, 158, 171, 60, 234, 195, 242, 123, 129, 228, 129, 220, 49, 36, 213, 95, 254, 213, 35, 168, 57, 238, 132, 70, 182, 72, 100]
stdout: Result: [41, 249, 75, 103, 238, 78, 120, 178, 187, 8, 218, 2, 95, 153, 67, 193, 32, 26, 122, 240, 37, 162, 118, 0, 194, 221, 10, 46, 113, 199, 207, 139]
stdout: Result: [25, 254, 167, 168, 217, 79, 47, 106, 210, 124, 203, 97, 102, 158, 28, 108, 87, 246, 119, 120, 59, 18, 252, 84, 79, 223, 213, 183, 65, 135, 35, 82]
stdout: Result: [11, 163, 108, 169, 250, 227, 243, 120, 127, 38, 164, 16, 99, 12, 95, 126, 133, 4, 195, 12, 97, 52, 73, 212, 77, 118, 184, 37, 53, 113, 195, 183]
stdout: Result: [7, 174, 26, 237, 31, 114, 211, 192, 27, 231, 242, 238, 36, 141, 64, 24, 67, 187, 35, 20, 223, 149, 19, 196, 79, 42, 24, 77, 140, 169, 121, 247]
stdout: Result: [45, 193, 128, 39, 132, 102, 225, 11, 87, 157, 113, 233, 5, 62, 245, 163, 17, 91, 225, 189, 159, 62, 204, 90, 96, 204, 114, 136, 85, 158, 210, 237]
stdout: Result: [23, 165, 210, 222, 97, 148, 1, 88, 61, 53, 254, 91, 13, 179, 187, 119, 110, 55, 74, 207, 99, 115, 45, 253, 93, 142, 244, 93, 163, 45, 204, 167]
stdout: Result: [12, 15, 88, 77, 109, 175, 138, 59, 165, 111, 50, 80, 169, 34, 147, 110, 8, 150, 239, 230, 84, 65, 210, 235, 159, 185, 39, 125, 113, 41, 91, 63]
stdout: Result: [31, 173, 204, 6, 116, 129, 33, 168, 248, 190, 251, 209, 231, 98, 194, 34, 47, 149, 133, 204, 135, 193, 119, 60, 248, 167, 125, 244, 172, 219, 183, 211]
stdout: Result: [11, 26, 139, 189, 6, 254, 1, 170, 66, 151, 61, 151, 122, 10, 20, 142, 98, 219, 25, 143, 72, 136, 63, 134, 129, 245, 168, 211, 63, 203, 182, 85]
final cycles: 10631181
